TIME,Temperature,Pressure,Altitude
07:03.1,34.4,995.97,144.83
07:05.1,34.41,995.95,145.02
07:07.2,34.43,995.93,145.21
07:09.2,34.44,995.92,145.31
07:11.2,34.46,995.91,145.41
07:13.2,34.47,995.9,145.49
07:15.2,34.49,995.89,145.54
07:17.2,34.5,995.89,145.57
07:19.2,34.51,995.88,145.62
07:21.2,34.53,995.88,145.66
07:23.2,34.54,995.87,145.68
07:25.3,34.55,995.87,145.68
07:27.3,34.56,995.87,145.7
07:29.3,34.57,995.87,145.7
07:31.3,34.58,995.88,145.65
07:33.3,34.58,995.88,145.61
07:35.3,34.59,995.88,145.64
07:37.3,34.6,995.88,145.67
07:39.3,34.61,995.87,145.68
07:41.3,34.62,995.88,145.64
07:43.4,34.64,995.88,145.67
07:45.4,34.65,995.87,145.7
07:47.4,34.65,995.87,145.73
07:49.4,34.66,995.87,145.7
07:51.4,34.65,995.87,145.68
07:53.4,34.65,995.88,145.61
07:55.4,34.65,995.88,145.61
07:57.4,34.66,995.88,145.65
07:59.4,34.66,995.87,145.69
08:01.4,34.67,995.87,145.72
08:03.5,34.68,995.87,145.73
08:05.5,34.68,995.86,145.78
08:07.5,34.69,995.86,145.78
08:09.5,34.7,995.86,145.78
08:11.5,34.72,995.86,145.82
08:13.5,34.74,995.86,145.81
08:15.5,34.75,995.86,145.8
08:17.5,34.76,995.86,145.79
08:19.6,34.77,995.86,145.83
08:21.6,34.77,995.86,145.83
08:23.6,34.78,995.86,145.78
08:25.6,34.77,995.86,145.78
08:27.6,34.77,995.87,145.73
08:29.6,34.77,995.87,145.74
08:31.6,34.77,995.87,145.71
08:33.6,34.76,995.87,145.73
08:35.6,34.76,995.87,145.71
08:37.7,34.76,995.87,145.68
08:39.7,34.76,995.87,145.68
08:41.7,34.76,995.88,145.66
08:43.7,34.75,995.88,145.67
08:45.7,34.75,995.87,145.68
08:47.7,34.74,995.87,145.69
08:49.7,34.74,995.88,145.67
08:51.7,34.73,995.87,145.69
08:53.7,34.72,995.86,145.76
08:55.8,34.72,995.86,145.77
08:57.8,34.72,995.86,145.8
08:59.8,34.71,995.85,145.86
09:01.8,34.71,995.85,145.86
09:03.8,34.71,995.85,145.9
09:05.8,34.71,995.85,145.89
09:07.8,34.71,995.85,145.85
09:09.8,34.7,995.85,145.85
09:11.8,34.7,995.85,145.87
09:13.9,34.7,995.85,145.9
09:15.9,34.7,995.85,145.87
09:17.9,34.7,995.86,145.82
09:19.9,34.71,995.86,145.81
09:21.9,34.71,995.86,145.78
09:23.9,34.72,995.86,145.79
09:25.9,34.73,995.86,145.83
09:27.9,34.75,995.85,145.89
09:29.9,34.76,995.85,145.9
09:31.9,34.77,995.84,145.94
09:34.0,34.79,995.84,145.99
09:36.0,34.8,995.84,146
09:38.0,34.82,995.83,146.04
09:40.0,34.83,995.83,146.08
09:42.0,34.84,995.82,146.15
09:44.0,34.84,995.81,146.21
09:46.0,34.84,995.81,146.23
09:48.0,34.85,995.82,146.17
09:50.1,34.85,995.82,146.18
09:52.1,34.86,995.82,146.14
09:54.1,34.86,995.82,146.13
09:56.1,34.87,995.82,146.16
09:58.1,34.88,995.82,146.16
10:00.1,34.89,995.82,146.14
10:02.1,34.9,995.82,146.15
10:04.1,34.91,995.82,146.15
10:06.1,34.92,995.82,146.15
10:08.2,34.93,995.82,146.15
10:10.2,34.93,995.82,146.17
10:12.2,34.94,995.82,146.14
10:14.2,34.95,995.83,146.08
10:16.2,34.96,995.83,146.06
10:18.2,34.96,995.83,146.04
10:20.2,34.97,995.83,146.07
10:22.2,34.97,995.83,146.1
10:24.2,34.97,995.82,146.14
10:26.2,34.98,995.82,146.17
10:28.3,34.98,995.82,146.17
10:30.3,34.99,995.82,146.12
10:32.3,35,995.82,146.14
10:34.3,35.01,995.83,146.07
10:36.3,35.02,995.83,146.07
10:38.3,35.02,995.83,146.09
10:40.3,35.03,995.83,146.05
10:42.3,35.04,995.83,146.02
10:44.3,35.05,995.84,145.98
10:46.4,35.05,995.84,145.98
10:48.4,35.06,995.84,145.98
10:50.4,35.07,995.84,145.97
10:52.4,35.09,995.84,146
10:54.4,35.11,995.83,146.08
10:56.4,35.13,995.83,146.08
10:58.4,35.15,995.82,146.14
11:00.4,35.16,995.82,146.1
11:02.4,35.17,995.82,146.11
11:04.5,35.17,995.83,146.03
11:06.5,35.18,995.84,145.96
11:08.5,35.18,995.84,145.95
11:10.5,35.18,995.84,145.95
11:12.5,35.18,995.84,146.01
11:14.5,35.18,995.83,146.06
11:16.5,35.17,995.82,146.12
11:18.5,35.17,995.83,146.09
11:20.6,35.16,995.82,146.1
11:22.6,35.15,995.82,146.13
11:24.6,35.15,995.83,146.08
11:26.6,35.14,995.83,146.04
11:28.6,35.14,995.83,146.03
11:30.6,35.13,995.83,146.06
11:32.6,35.13,995.84,146
11:34.6,35.12,995.84,145.99
11:36.6,35.12,995.84,145.98
11:38.7,35.12,995.84,146
11:40.7,35.11,995.83,146.05
11:42.7,35.11,995.84,146.01
11:44.7,35.11,995.86,145.83
11:46.7,35.12,995.88,145.65
11:48.7,35.16,995.9,145.47
11:50.7,35.22,995.92,145.33
11:52.7,35.28,995.92,145.31
11:54.7,35.37,995.93,145.19
11:56.8,35.44,995.93,145.22
11:58.8,35.53,995.93,145.22
12:00.8,35.59,995.93,145.2
12:02.8,35.68,995.95,145.07
12:04.8,35.76,995.95,145.03
12:06.8,35.85,995.96,145
12:08.8,35.93,995.95,145.01
12:10.8,35.99,995.96,144.95
12:12.8,36.07,995.97,144.9
12:14.8,36.12,995.97,144.89
12:16.9,36.18,995.96,144.93
12:18.9,36.23,995.96,144.94
12:20.9,36.29,995.96,145
12:22.9,36.35,995.94,145.11
12:24.9,36.4,995.94,145.15
12:26.9,36.46,995.93,145.18
12:28.9,36.51,995.93,145.21
12:30.9,36.57,995.93,145.22
12:32.9,36.61,995.93,145.22
12:35.0,36.66,995.93,145.21
12:37.0,36.7,995.93,145.18
12:39.0,36.75,995.94,145.17
12:41.0,36.79,995.93,145.18
12:43.0,36.84,995.93,145.17
12:45.0,36.88,995.93,145.2
12:47.0,36.92,995.93,145.21
12:49.0,36.97,995.93,145.19
12:51.1,37.01,995.93,145.18
12:53.1,37.05,995.93,145.2
12:55.1,37.1,995.94,145.12
12:57.1,37.13,995.93,145.19
12:59.1,37.16,995.93,145.19
13:01.1,37.19,995.93,145.22
13:03.1,37.21,995.93,145.25
13:05.1,37.22,995.92,145.31
13:07.1,37.22,995.91,145.4
13:09.2,37.21,995.91,145.36
13:11.2,37.21,995.91,145.34
13:13.2,37.21,995.92,145.28
13:15.2,37.22,995.92,145.27
13:17.2,37.22,995.92,145.3
13:19.2,37.24,995.92,145.31
13:21.2,37.25,995.92,145.27
13:23.2,37.26,995.91,145.33
13:25.2,37.27,995.91,145.35
13:27.3,37.28,995.91,145.36
13:29.3,37.29,995.91,145.37
13:31.3,37.3,995.91,145.37
13:33.3,37.31,995.91,145.39
13:35.3,37.32,995.91,145.41
13:37.3,37.32,995.91,145.4
13:39.3,37.33,995.9,145.45
13:41.3,37.33,995.9,145.47
13:43.4,37.33,995.89,145.51
13:45.4,37.34,995.9,145.5
13:47.4,37.34,995.89,145.56
13:49.4,37.34,995.89,145.58
13:51.4,37.34,995.88,145.6
13:53.4,37.35,995.88,145.61
13:55.4,37.35,995.88,145.63
13:57.4,37.36,995.88,145.63
13:59.4,37.36,995.88,145.65
14:01.5,37.37,995.88,145.62
14:03.5,37.38,995.89,145.58
14:05.5,37.38,995.89,145.59
14:07.5,37.38,995.88,145.64
14:09.5,37.39,995.88,145.64
14:11.5,37.39,995.88,145.63
14:13.5,37.39,995.88,145.65
14:15.5,37.39,995.88,145.66
14:17.5,37.4,995.87,145.69
14:19.6,37.4,995.87,145.73
14:21.6,37.4,995.87,145.74
14:23.6,37.41,995.87,145.72
14:25.6,37.42,995.87,145.68
14:27.6,37.42,995.88,145.67
14:29.6,37.43,995.88,145.66
14:31.6,37.43,995.87,145.7
14:33.6,37.44,995.87,145.69
14:35.6,37.45,995.87,145.69
14:37.7,37.46,995.87,145.68
14:39.7,37.47,995.87,145.69
14:41.7,37.48,995.88,145.67
14:43.7,37.48,995.88,145.67
14:45.7,37.5,995.87,145.68
14:47.7,37.51,995.88,145.62
14:49.7,37.52,995.87,145.68
14:51.7,37.52,995.87,145.68
14:53.7,37.52,995.87,145.7
14:55.8,37.52,995.87,145.73
14:57.8,37.53,995.87,145.72
14:59.8,37.54,995.87,145.73
15:01.8,37.54,995.86,145.78
15:03.8,37.54,995.86,145.79
15:05.8,37.53,995.86,145.84
15:07.8,37.5,995.85,145.85
15:09.8,37.47,995.85,145.85
15:11.8,37.45,995.85,145.87
15:13.9,37.43,995.85,145.9
15:15.9,37.4,995.85,145.91
15:17.9,37.38,995.84,145.96
15:19.9,37.36,995.83,146.05
15:21.9,37.34,995.82,146.14
15:23.9,37.32,995.81,146.23
15:25.9,37.31,995.81,146.24
15:27.9,37.3,995.79,146.35
15:29.9,37.28,995.78,146.44
15:32.0,37.26,995.77,146.57
15:34.0,37.24,995.77,146.56
15:36.0,37.2,995.77,146.55
15:38.0,37.18,995.77,146.49
15:40.0,37.15,995.77,146.57
15:42.0,37.13,995.76,146.66
15:44.0,37.11,995.76,146.67
15:46.0,37.08,995.76,146.65
15:48.0,37.06,995.77,146.6
15:50.1,37.05,995.77,146.56
15:52.1,37.04,995.77,146.59
15:54.1,37.03,995.77,146.58
15:56.1,37.02,995.77,146.56
15:58.1,37.02,995.77,146.54
16:00.1,37.02,995.78,146.46
16:02.1,37.02,995.78,146.44
16:04.1,37.02,995.78,146.44
16:06.1,37.02,995.78,146.44
16:08.2,37.02,995.78,146.44
16:10.2,37.02,995.79,146.41
16:12.2,37.02,995.79,146.39
16:14.2,37.02,995.8,146.34
16:16.2,37.02,995.8,146.34
16:18.2,37.03,995.8,146.32
16:20.2,37.03,995.8,146.32
16:22.2,37.04,995.8,146.33
16:24.2,37.04,995.79,146.37
16:26.3,37.05,995.8,146.34
16:28.3,37.06,995.79,146.38
16:30.3,37.07,995.79,146.37
16:32.3,37.08,995.79,146.39
16:34.3,37.1,995.79,146.39
16:36.3,37.11,995.79,146.4
16:38.3,37.13,995.79,146.42
16:40.3,37.15,995.79,146.38
16:42.4,37.18,995.79,146.39
16:44.4,37.21,995.8,146.34
16:46.4,37.23,995.8,146.33
16:48.4,37.25,995.8,146.32
16:50.4,37.28,995.8,146.3
16:52.4,37.29,995.8,146.29
16:54.4,37.31,995.78,146.45
16:56.4,37.32,995.75,146.66
16:58.4,37.33,995.73,146.87
17:00.5,37.34,995.7,147.19
17:02.5,37.36,995.67,147.4
17:04.5,37.4,995.67,147.4
17:06.5,37.46,995.76,146.69
17:08.5,37.56,995.76,146.61
17:10.5,37.64,995.71,147.1
17:12.5,37.72,995.65,147.59
17:14.5,37.76,995.6,147.99
17:16.5,37.78,995.57,148.24
17:18.6,37.79,995.54,148.5
17:20.6,37.8,995.53,148.6
17:22.6,37.82,995.52,148.71
17:24.6,37.82,995.5,148.85
17:26.6,37.82,995.49,148.97
17:28.6,37.81,995.47,149.07
17:30.6,37.81,995.47,149.14
17:32.6,37.81,995.46,149.15
17:34.6,37.81,995.47,149.11
17:36.7,37.83,995.47,149.07
17:38.7,37.84,995.48,149.05
17:40.7,37.86,995.48,149
17:42.7,37.89,995.49,148.92
17:44.7,37.9,995.49,148.95
17:46.7,37.92,995.49,148.94
17:48.7,37.93,995.49,148.89
17:50.7,37.96,995.49,148.89
17:52.7,37.99,995.49,148.91
17:54.8,38.04,995.48,148.97
17:56.8,38.08,995.47,149.08
17:58.8,38.1,995.46,149.17
18:00.8,38.11,995.45,149.23
18:02.8,38.13,995.46,149.22
18:04.8,38.14,995.45,149.28
18:06.8,38.16,995.45,149.29
18:08.8,38.17,995.43,149.41
18:10.8,38.17,995.43,149.45
18:12.9,38.16,995.42,149.49
18:14.9,38.13,995.42,149.52
18:16.9,38.1,995.42,149.51
18:18.9,38.06,995.42,149.51
18:20.9,38.03,995.43,149.47
18:22.9,38,995.43,149.45
18:24.9,37.99,995.43,149.42
18:26.9,37.99,995.43,149.4
18:28.9,37.99,995.44,149.39
18:31.0,37.99,995.44,149.37
18:33.0,37.99,995.44,149.36
18:35.0,38,995.44,149.35
18:37.0,38.02,995.43,149.42
18:39.0,38.04,995.43,149.47
18:41.0,38.08,995.43,149.47
18:43.0,38.11,995.42,149.5
18:45.0,38.13,995.42,149.5
18:47.0,38.15,995.43,149.45
18:49.0,38.15,995.43,149.46
18:51.1,38.14,995.42,149.53
18:53.1,38.13,995.42,149.54
18:55.1,38.13,995.42,149.55
18:57.1,38.13,995.42,149.54
18:59.1,38.13,995.42,149.51
19:01.1,38.15,995.43,149.46
19:03.1,38.18,995.43,149.45
19:05.1,38.2,995.41,149.59
19:07.2,38.21,995.4,149.67
19:09.2,38.21,995.39,149.73
19:11.2,38.21,995.39,149.79
19:13.2,38.2,995.38,149.85
19:15.2,38.21,995.38,149.81
19:17.2,38.22,995.39,149.8
19:19.2,38.23,995.39,149.79
19:21.2,38.24,995.39,149.77
19:23.2,38.25,995.39,149.75
19:25.3,38.24,995.39,149.73
19:27.3,38.25,995.4,149.65
19:29.3,38.25,995.41,149.61
19:31.3,38.25,995.41,149.58
19:33.3,38.27,995.42,149.55
19:35.3,38.28,995.42,149.52
19:37.3,38.29,995.41,149.56
19:39.3,38.3,995.42,149.56
19:41.4,38.29,995.42,149.52
19:43.4,38.27,995.41,149.56
19:45.4,38.25,995.42,149.55
19:47.4,38.24,995.42,149.54
19:49.4,38.23,995.42,149.52
19:51.4,38.22,995.41,149.57
19:53.4,38.21,995.4,149.65
19:55.4,38.2,995.4,149.71
19:57.4,38.18,995.39,149.79
19:59.5,38.15,995.39,149.78
20:01.5,38.12,995.39,149.79
20:03.5,38.09,995.39,149.77
20:05.5,38.06,995.4,149.72
20:07.5,38.04,995.4,149.72
20:09.5,38.03,995.4,149.67
20:11.5,38.03,995.41,149.58
20:13.5,38.03,995.41,149.6
20:15.5,38.04,995.42,149.54
20:17.6,38.06,995.42,149.54
20:19.6,38.07,995.42,149.49
20:21.6,38.09,995.42,149.49
20:23.6,38.11,995.42,149.49
20:25.6,38.13,995.42,149.52
20:27.6,38.14,995.42,149.48
20:29.6,38.13,995.43,149.43
20:31.6,38.11,995.43,149.45
20:33.6,38.09,995.44,149.38
20:35.7,38.09,995.44,149.35
20:37.7,38.08,995.44,149.32
20:39.7,38.06,995.45,149.24
20:41.7,38.04,995.46,149.19
20:43.7,38.02,995.45,149.23
20:45.7,38,995.46,149.17
20:47.7,37.98,995.47,149.1
20:49.7,37.96,995.47,149.13
20:51.7,37.93,995.46,149.2
20:53.7,37.92,995.46,149.15
20:55.8,37.88,995.45,149.24
20:57.8,37.83,995.43,149.43
20:59.8,37.77,995.42,149.54
21:01.8,37.7,995.39,149.74
21:03.8,37.64,995.38,149.82
21:05.8,37.58,995.38,149.87
21:07.8,37.53,995.38,149.84
21:09.8,37.48,995.38,149.88
21:11.8,37.44,995.38,149.86
21:13.9,37.43,995.38,149.81
21:15.9,37.4,995.38,149.85
21:17.9,37.38,995.39,149.8
21:19.9,37.36,995.38,149.85
21:21.9,37.36,995.38,149.81
21:23.9,37.36,995.39,149.81
21:25.9,37.36,995.39,149.79
21:27.9,37.36,995.38,149.84
21:30.0,37.36,995.37,149.94
21:32.0,37.36,995.36,150.01
21:34.0,37.35,995.35,150.09
21:36.0,37.34,995.36,150.06
21:38.0,37.34,995.36,150.02
21:40.0,37.33,995.37,149.98
21:42.0,37.32,995.37,149.9
21:44.0,37.32,995.38,149.81
21:46.0,37.33,995.39,149.8
21:48.1,37.35,995.38,149.85
21:50.1,37.38,995.38,149.82
21:52.1,37.42,995.39,149.76
21:54.1,37.45,995.4,149.72
21:56.1,37.48,995.4,149.68
21:58.1,37.51,995.4,149.7
22:00.1,37.52,995.4,149.72
22:02.1,37.54,995.4,149.7
22:04.2,37.55,995.4,149.65
22:06.2,37.55,995.41,149.61
22:08.2,37.56,995.42,149.56
22:10.2,37.6,995.42,149.54
22:12.2,37.65,995.42,149.48
22:14.2,37.69,995.49,148.91
22:16.2,37.75,995.58,148.21
22:18.2,37.8,995.63,147.75
22:20.2,37.85,995.69,147.28
22:22.2,37.89,995.72,147.02
22:24.3,37.93,995.75,146.73
22:26.3,38,995.79,146.39
22:28.3,38.04,995.8,146.32
22:30.3,38.09,995.81,146.26
22:32.3,38.12,995.82,146.13
22:34.3,38.16,995.84,146
22:36.3,38.19,995.84,145.95
22:38.3,38.24,995.84,145.94
22:40.3,38.29,995.85,145.9
22:42.4,38.33,995.83,146.06
22:44.4,38.32,995.79,146.36
22:46.4,38.29,995.78,146.45
22:48.4,38.24,995.78,146.45
22:50.4,38.19,995.78,146.51
22:52.4,38.12,995.78,146.5
22:54.4,38.07,995.78,146.45
22:56.4,38,995.79,146.4
22:58.4,37.93,995.78,146.44
23:00.5,37.88,995.78,146.46
23:02.5,37.81,995.77,146.58
23:04.5,37.76,995.77,146.59
23:06.5,37.73,995.78,146.45
23:08.5,37.72,995.78,146.47
23:10.5,37.73,995.76,146.64
23:12.5,37.74,995.71,147.07
23:14.5,37.77,995.64,147.64
23:16.6,37.79,995.58,148.14
23:18.6,37.8,995.54,148.52
23:20.6,37.81,995.5,148.86
23:22.6,37.81,995.47,149.07
23:24.6,37.83,995.46,149.2
23:26.6,37.84,995.46,149.21
23:28.6,37.87,995.45,149.25
23:30.6,37.9,995.45,149.3
23:32.6,37.92,995.44,149.37
23:34.7,37.94,995.43,149.4
23:36.7,37.96,995.43,149.4
23:38.7,37.99,995.42,149.49
23:40.7,38.01,995.42,149.48
23:42.7,38.03,995.42,149.51
23:44.7,38.03,995.42,149.48
23:46.7,38.02,995.42,149.52
23:48.7,38.01,995.42,149.56
